('Grand', 'Jury', 'except', 'in', 'cases'):0.00363636363636
('shall', 'private', 'property', 'be', 'taken'):0.00363636363636
('subject', 'for', 'the', 'same', 'offense'):0.00363636363636
('taken', 'for', 'public', 'use', 'without'):0.00363636363636
('the', 'Militia', 'when', 'in', 'actual'):0.00363636363636
('the', 'land', 'or', 'naval', 'forces'):0.00363636363636
('the', 'same', 'offense', 'to', 'be'):0.00363636363636
('time', 'of', 'War', 'or', 'public'):0.00363636363636
('to', 'answer', 'for', 'a', 'capital'):0.00363636363636
('to', 'be', 'a', 'witness', 'against'):0.00363636363636
('to', 'be', 'twice', 'put', 'in'):0.00363636363636
('twice', 'put', 'in', 'jeopardy', 'of'):0.00363636363636
('unless', 'on', 'a', 'presentment', 'or'):0.00363636363636
('when', 'in', 'actual', 'service', 'in'):0.00363636363636
('without', 'due', 'process', 'of', 'law'):0.00363636363636
('witness', 'against', 'himself', 'nor', 'be'):0.00363636363636
